[1] 1482
[2] 2'5912753/13937065
[3] 36585/125948
[4] 16915
[5] 2147'1517/9617
[6] 96544/5249833
[7] 1'8269141/19608869
[8] 249'37/344
[9] 7799'971/88987690
[10] 522772178140290
[11] 26234401338
[12] 10600490'1125/1984
[13] 678600/6631613
[14] 15584'516/1069
[15] 2'1236617/3292646
[16] 22207385'438/439
[17] 10681'389/6809
[18] 88290408'5336/8437
[19] 23597349044
[20] 23/75746770
[21] 5'1308121/1367820
[22] 5081151970
[23] 71788253877
[24] 46760/1085849
[25] 6714565
[26] 12705
[27] 14467'590/1979
[28] 7957/8287952
[29] 15315731'521/677
[30] 21'137773/173811
[31] 44917193
[32] 1107
[33] 1594452/20305429
[34] 5799'251/304
[35] 13012'2677/10280
[36] 699162'1707/7099
[37] 8812'8039/8378
[38] 184759919'2131/2734
[39] 2705'4138/8321
[40] 132277'921/997
[41] 3189276453064125
[42] 15606'6594/6991
[43] 59820121
[44] 2724761'2135/2693
[45] 86304709
[46] 2333'741/1504
[47] 21485081744
[48] 490885'103/174
[49] 3253/60954651648
[50] 26370273'11/23
[51] 8967738'3624/3727
[52] 3429263'2891/4895
[53] 17216'1332/4351
[54] 32'74257/218155
[55] 5263896'2344/7661
[56] 122484791504
[57] 76373946'419/711
[58] 5338448'2864/10847
[59] 11863521'2169/4411
[60] 89057250
[61] 11309119'596/1081
[62] 2848951'280/281
[63] 1290403173163104
[64] 700'6901/8573
[65] 28301'2192/2815
[66] 37803471
[67] 2396'4827/8174
[68] 428409/1394032
[69] 11637'98/325
[70] 1441628'1072/1501
[71] 7117/14268519000
[72] 1348'120/137
[73] 39326216'3709/10702
[74] 18006685
[75] 92645884
[76] 28'77/382
[77] 6502/397274533425
[78] 2542'381/7264
[79] 15833668/22499775
[80] 979'126/149
[81] 2888869/5999152
[82] 67/2328302
[83] 70781956
[84] 27872234
[85] 1'2815/10527
[86] 38478524
[87] 6790'135/434
[88] 34'583666/655825
[89] 5002849'672/1399
[90] 5830'46974872/46985383
[91] 2271/6424
[92] 51675466752
[93] 19046
[94] 1835353/2271336
[95] 4752'9144/9671
[96] 2533'885/962
[97] 189178005384000
[98] 9880'1057/7139
[99] 9082'215/244
[100] 15852'2504/3097
[101] 14831904
[102] 5644403
[103] 13716'1545/2284
[104] 6906'867/4508
[105] 5373/26407810
[106] 1057947
[107] 7591'4371/5111
[108] 1628'256/1481839
[109] 1232532'522/629
[110] 2'7241/32335
[111] 6295'440/571
[112] 3259'10/309
[113] 1220864'320/2057
[114] 803'1762/3459
[115] 17187'1571/6545
[116] 26007550'145/3209
